Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    LCORCHETE
    PUNTO
    RCORCHETE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> expresion
Rule 3     sentencias -> metodos
Rule 4     sentencias -> then
Rule 5     sentencias -> if
Rule 6     sentencias -> while
Rule 7     sentencias -> for
Rule 8     sentencias -> sort
Rule 9     sentencias -> include
Rule 10    sentencias -> valueOf
Rule 11    sentencias -> chartAt
Rule 12    sentencias -> push
Rule 13    sentencias -> slice
Rule 14    sentencias -> pop
Rule 15    sentencias -> concat
Rule 16    metodos -> imprimir
Rule 17    imprimir -> PROMPT LPAREN factor RPAREN
Rule 18    imprimir -> CONSOLE LPAREN factor RPAREN
Rule 19    if -> IF LPAREN condicion RPAREN sentencias
Rule 20    if -> IF LPAREN condicion RPAREN sentencias else
Rule 21    else -> ELSE LLLAVES sentencias RLLAVES
Rule 22    while -> WHILE LPAREN condicion RPAREN sentencias
Rule 23    for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN
Rule 24    sort -> LISTA SORT
Rule 25    include -> factor INCLUDE LPAREN factor RPAREN
Rule 26    valueOf -> factor VALUEOF
Rule 27    chartAt -> factor CHARTAT LPAREN factor RPAREN
Rule 28    push -> factor PUSH LPAREN factor RPAREN
Rule 29    slice -> factor SLICE LPAREN factor COMA factor RPAREN
Rule 30    pop -> factor POP
Rule 31    concat -> factor CONCAT LPAREN factor RPAREN
Rule 32    instruccion -> factor ASCENDER
Rule 33    instruccion -> factor DESCENDER
Rule 34    then -> LLLAVES sentencias RLLAVES
Rule 35    asignacion -> PALABRA ASIGNACION expresion
Rule 36    expresion -> term MAS factor
Rule 37    expresion -> term MENOS factor
Rule 38    expresion -> term
Rule 39    expresion -> expresion PRODUCTO term
Rule 40    expresion -> expresion DIVISION term
Rule 41    expresion -> expresion POTENCIA term
Rule 42    condicion -> factor IGUAL factor
Rule 43    condicion -> factor MAYOR factor
Rule 44    condicion -> factor MENOR factor
Rule 45    condicion -> factor ASIGNACION factor
Rule 46    condicion -> NOT factor
Rule 47    condicion -> factor DIFERENTE factor
Rule 48    condicion -> compuesta AND condicion
Rule 49    condicion -> compuesta OR condicion
Rule 50    condicion -> compuesta
Rule 51    compuesta -> LPAREN condicion RPAREN
Rule 52    term -> factor
Rule 53    factor -> NEW SET LPAREN LISTA RPAREN
Rule 54    factor -> NUMERO
Rule 55    factor -> FLOTANTE
Rule 56    factor -> PALABRA
Rule 57    factor -> STRING
Rule 58    factor -> LPAREN expresion RPAREN
Rule 59    factor -> LISTA
Rule 60    factor -> BOOLEANO
Rule 61    factor -> OBJETO

Terminals, with rules where they appear

AND                  : 48
ASCENDER             : 32
ASIGNACION           : 35 45
BOOLEANO             : 60
CHARTAT              : 27
COMA                 : 29
COMILLA              : 
CONCAT               : 31
CONSOLE              : 18
DESCENDER            : 33
DIFERENTE            : 47
DIVISION             : 40
ELSE                 : 21
FLOTANTE             : 55
FOR                  : 23
IF                   : 19 20
IGUAL                : 42
INCLUDE              : 25
LCORCHETE            : 
LISTA                : 24 53 59
LLLAVES              : 21 34
LPAREN               : 17 18 19 20 22 23 25 27 28 29 31 51 53 58
MAS                  : 36
MAYOR                : 43
MENOR                : 44
MENOS                : 37
NEW                  : 53
NOT                  : 46
NUMERO               : 54
OBJETO               : 61
OR                   : 49
PALABRA              : 35 56
POP                  : 30
POTENCIA             : 41
PRODUCTO             : 39
PROMPT               : 17
PUNTO                : 
PUNTOCOMA            : 23 23
PUSH                 : 28
RCORCHETE            : 
RLLAVES              : 21 34
RPAREN               : 17 18 19 20 22 23 25 27 28 29 31 51 53 58
SET                  : 53
SLICE                : 29
SORT                 : 24
STRING               : 57
VALUEOF              : 26
VAR                  : 23
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
chartAt              : 11
compuesta            : 48 49 50
concat               : 15
condicion            : 19 20 22 23 23 48 49 51
else                 : 20
expresion            : 2 35 39 40 41 58
factor               : 17 18 25 25 26 27 27 28 28 29 29 29 30 31 31 32 33 36 37 42 42 43 43 44 44 45 45 46 47 47 52
for                  : 7
if                   : 5
imprimir             : 16
include              : 9
instruccion          : 23
metodos              : 3
pop                  : 14
push                 : 12
sentencias           : 19 20 21 22 34 0
slice                : 13
sort                 : 8
term                 : 36 37 38 39 40 41
then                 : 4
valueOf              : 10
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . then
    (5) sentencias -> . if
    (6) sentencias -> . while
